map_id,tier,nest_drop_id,quality_group,prob_in_group,avg_price_per_item,avg_price_per_cell
2101,101,2001,q1,0.29365701,202.7718,118.4634
2101,101,2001,q2,0.31323414,606.3839,291.5937
2101,101,2001,q3,0.29365701,2269.1077,917.4746
2101,101,2001,q4,0.07830854,6931.1108,2444.4747
2101,101,2001,q5,0.01957713,32629.7684,9587.4375
2101,101,2001,q6,0.00156617,68072.2211,64551.3821
2101,101,2001,q1+q2,0.60689115,411.0877,216.1856
2101,101,2001,q1+q2+q3,0.90054816,1016.9638,487.0607
2101,101,2001,q1+q2+q3+q4,0.9788567,1490.0956,693.7912
2101,101,2001,q1+q2+q3+q4+q5,0.99843383,2100.6774,966.9944
2101,101,2001,q2+q3,0.60689115,1410.9277,621.5455
2101,101,2001,q2+q3+q4,0.68519969,2041.8058,874.5672
2101,101,2001,q2+q3+q4+q5,0.70477682,2891.4714,1222.9537
2101,101,2001,q2+q3+q5+q6,0.62803446,2550.3212,1107.7135
2101,101,2001,q2+q3+q4+q5+q6,0.70634299,3035.9963,1285.66
2101,101,2001,q3+q4,0.37196554,3250.582,1275.0056
2101,101,2001,q3+q4+q5,0.39154268,4719.5413,1820.6976
2101,101,2001,q3+q5+q6,0.31480031,4484.5871,1776.7784
2101,101,2001,q3+q4+q5+q6,0.39310885,4971.9425,1922.6122
2101,101,2001,q4+q5,0.09788567,12070.8423,4093.1803
2101,101,2001,q4+q5+q6,0.09945184,12952.7538,4437.1223
2101,101,2001,q5+q6,0.0211433,35255.1353,10916.9326
2101,101,2001,all,1.0,2204.0001,1015.3747
2102,101,2002,q1,0.29358995,205.5845,121.2219
2102,101,2002,q2,0.31316262,574.9494,309.9853
2102,101,2002,q3,0.29358995,2180.0568,885.8253
2102,101,2002,q4,0.07829065,6407.6508,2385.826
2102,101,2002,q5,0.01957266,34103.8254,10313.8838
2102,101,2002,q6,0.00179416,63476.0236,59911.2066
2102,101,2002,q1+q2,0.60675257,396.2244,222.8595
2102,101,2002,q1+q2+q3,0.90034252,977.9089,488.7901
2102,101,2002,q1+q2+q3+q4,0.97863318,1412.2882,687.0858
2102,101,2002,q1+q2+q3+q4+q5,0.99820584,2053.2988,987.1593
2102,101,2002,q2+q3,0.60675257,1351.6143,629.2063
2102,101,2002,q2+q3+q4,0.68504322,1929.447,873.2249
2102,101,2002,q2+q3+q4+q5,0.70461589,2823.1797,1260.3269
2102,101,2002,q2+q3+q5+q6,0.62811939,2549.6495,1168.9661
2102,101,2002,q2+q3+q4+q5+q6,0.70641005,2977.2276,1330.8785
2102,101,2002,q3+q4,0.37188061,3070.0766,1223.9452
2102,101,2002,q3+q4+q5,0.39145327,4621.764,1813.6959
2102,101,2002,q3+q5+q6,0.31495678,4513.1008,1801.2
2102,101,2002,q3+q4+q5+q6,0.39324743,4890.282,1924.198
2102,101,2002,q4+q5,0.09786332,11946.8858,4251.7249
2102,101,2002,q4+q5+q6,0.09965748,12874.5789,4633.8458
